"county","actual_year","AQI","state","main_pollutant","AQI_category"
"Smith County",2023,119,"TX","Ozone","Unhealthy for Sensitive Groups"
"Tarrant County",2023,172,"TX","PM2.5","Unhealthy"
"Travis County",2023,122,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Victoria County",2023,74,"TX","Ozone","Moderate"
"Webb County",2023,133,"TX","PM2.5","Unhealthy for Sensitive Groups"
"Wilson County",2023,36,"TX","NO2","Good"
"Box Elder County",2023,96,"UT","Ozone","Moderate"
"Cache County",2023,187,"UT","Ozone","Unhealthy"
"Carbon County",2023,70,"UT","Ozone","Moderate"
"Davis County",2023,151,"UT","Ozone","Unhealthy"
"Duchesne County",2023,215,"UT","Ozone","Very Unhealthy"
"Garfield County",2023,38,"UT","PM2.5","Good"
"Grand County",2023,80,"UT","Ozone","Moderate"
"Iron County",2023,103,"UT","Ozone","Unhealthy for Sensitive Groups"
"Salt Lake County",2023,154,"UT","Ozone","Unhealthy"
"San Juan County",2023,87,"UT","Ozone","Moderate"
"Tooele County",2023,97,"UT","Ozone","Moderate"
"Uintah County",2023,215,"UT","Ozone","Very Unhealthy"
"Utah County",2023,104,"UT","Ozone","Unhealthy for Sensitive Groups"
"Washington County",2023,90,"UT","Ozone","Moderate"
"Wayne County",2023,54,"UT","PM2.5","Moderate"
"Weber County",2023,141,"UT","Ozone","Unhealthy for Sensitive Groups"
"Bennington County",2023,157,"VT","Ozone","Unhealthy"
"Chittenden County",2023,160,"VT","Ozone","Unhealthy"
"Rutland County",2023,147,"VT","PM2.5","Unhealthy for Sensitive Groups"
"Windham County",2023,95,"VT","PM2.5","Moderate"
"St John County",2023,71,NA,"PM2.5","Moderate"
"Albemarle County",2023,168,"VA","PM2.5","Unhealthy"
"Arlington County",2023,181,"VA","Ozone","Unhealthy"
"Bristol City County",2023,116,"VA","PM2.5","Unhealthy for Sensitive Groups"
"Caroline County",2023,97,"VA","Ozone","Moderate"
"Carroll County",2023,45,"VA","PM10","Good"
"Charles County",2023,151,"VA","PM2.5","Unhealthy"
"Chesterfield County",2023,139,"VA","Ozone","Unhealthy for Sensitive Groups"
"Fairfax County",2023,222,"VA","PM2.5","Very Unhealthy"
"Fauquier County",2023,115,"VA","Ozone","Unhealthy for Sensitive Groups"
"Frederick County",2023,185,"VA","PM2.5","Unhealthy"
"Giles County",2023,101,"VA","Ozone","Unhealthy for Sensitive Groups"
"Hampton City County",2023,174,"VA","PM2.5","Unhealthy"
"Hanover County",2023,101,"VA","Ozone","Unhealthy for Sensitive Groups"
"Henrico County",2023,159,"VA","PM2.5","Unhealthy"
"Hopewell City County",2023,50,"VA","PM10","Good"
"Loudoun County",2023,167,"VA","Ozone","Unhealthy"
"Lynchburg City County",2023,135,"VA","PM2.5","Unhealthy for Sensitive Groups"
"Madison County",2023,157,"VA","Ozone","Unhealthy"
"Norfolk City County",2023,96,"VA","NO2","Moderate"
"Prince Edward County",2023,74,"VA","Ozone","Moderate"
"Prince William County",2023,129,"VA","Ozone","Unhealthy for Sensitive Groups"
"Richmond City County",2023,158,"VA","PM2.5","Unhealthy"
"Roanoke County",2023,158,"VA","PM2.5","Unhealthy"
"Rockbridge County",2023,240,"VA","Ozone","Very Unhealthy"
"Rockingham County",2023,168,"VA","Ozone","Unhealthy"
"Salem City County",2023,146,"VA","PM2.5","Unhealthy for Sensitive Groups"
"Stafford County",2023,169,"VA","Ozone","Unhealthy"
"Suffolk City County",2023,115,"VA","Ozone","Unhealthy for Sensitive Groups"
"Virginia Beach City County",2023,167,"VA","PM2.5","Unhealthy"
"Wythe County",2023,87,"VA","Ozone","Moderate"
"Adams County",2023,267,"WA","PM2.5","Very Unhealthy"
"Asotin County",2023,204,"WA","PM2.5","Very Unhealthy"
"Benton County",2023,261,"WA","PM2.5","Very Unhealthy"
"Chelan County",2023,266,"WA","PM2.5","Very Unhealthy"
"Clallam County",2023,101,"WA","Ozone","Unhealthy for Sensitive Groups"
"Clark County",2023,153,"WA","PM2.5","Unhealthy"
"Columbia County",2023,259,"WA","Ozone","Very Unhealthy"
"Cowlitz County",2023,89,"WA","PM2.5","Moderate"
"Franklin County",2023,255,"WA","PM2.5","Very Unhealthy"
"Garfield County",2023,244,"WA","PM2.5","Very Unhealthy"
"Grant County",2023,301,"WA","PM2.5","Hazardous"
"Grays Harbor County",2023,80,"WA","PM2.5","Moderate"
"Jefferson County",2023,88,"WA","PM2.5","Moderate"
"King County",2023,165,"WA","PM2.5","Unhealthy"
"Kitsap County",2023,115,"WA","PM2.5","Unhealthy for Sensitive Groups"
"Kittitas County",2023,254,"WA","PM2.5","Very Unhealthy"
"Klickitat County",2023,128,"WA","PM2.5","Unhealthy for Sensitive Groups"
"Lewis County",2023,159,"WA","PM2.5","Unhealthy"
"Mason County",2023,106,"WA","PM2.5","Unhealthy for Sensitive Groups"
"Okanogan County",2023,299,"WA","PM2.5","Very Unhealthy"
"Pacific County",2023,56,"WA","PM2.5","Moderate"
"Pierce County",2023,195,"WA","Ozone","Unhealthy"
"Skagit County",2023,93,"WA","PM2.5","Moderate"
"Snohomish County",2023,175,"WA","PM2.5","Unhealthy"
"Spokane County",2023,447,"WA","PM2.5","Hazardous"
"Stevens County",2023,271,"WA","PM2.5","Very Unhealthy"
"Thurston County",2023,82,"WA","PM2.5","Moderate"
"Walla Walla County",2023,305,"WA","PM2.5","Hazardous"
"Whatcom County",2023,94,"WA","PM2.5","Moderate"
"Whitman County",2023,326,"WA","PM2.5","Hazardous"
"Yakima County",2023,233,"WA","PM2.5","Very Unhealthy"
"Berkeley County",2023,171,"WV","Ozone","Unhealthy"
"Brooke County",2023,183,"WV","PM10","Unhealthy"
"Cabell County",2023,144,"WV","Ozone","Unhealthy for Sensitive Groups"
"Greenbrier County",2023,87,"WV","Ozone","Moderate"
"Hancock County",2023,181,"WV","Ozone","Unhealthy"
"Harrison County",2023,166,"WV","PM2.5","Unhealthy"
"Kanawha County",2023,153,"WV","PM2.5","Unhealthy"
"Marion County",2023,170,"WV","PM2.5","Unhealthy"
"Marshall County",2023,213,"WV","PM2.5","Very Unhealthy"
"Monongalia County",2023,169,"WV","Ozone","Unhealthy"
"Ohio County",2023,184,"WV","Ozone","Unhealthy"
"Tucker County",2023,91,"WV","Ozone","Moderate"
"Wood County",2023,166,"WV","Ozone","Unhealthy"
"Ashland County",2023,115,"WI","Ozone","Unhealthy for Sensitive Groups"
"Brown County",2023,179,"WI","PM2.5","Unhealthy"
"Columbia County",2023,159,"WI","Ozone","Unhealthy"
"Dane County",2023,268,"WI","PM2.5","Very Unhealthy"
"Dodge County",2023,210,"WI","PM2.5","Very Unhealthy"
"Door County",2023,159,"WI","Ozone","Unhealthy"
"Eau Claire County",2023,164,"WI","PM2.5","Unhealthy"
"Fond du Lac County",2023,122,"WI","Ozone","Unhealthy for Sensitive Groups"
"Forest County",2023,178,"WI","Ozone","Unhealthy"
"Grant County",2023,221,"WI","PM2.5","Very Unhealthy"
"Jackson County",2023,157,"WI","PM2.5","Unhealthy"
"Jefferson County",2023,140,"WI","Ozone","Unhealthy for Sensitive Groups"
"Kenosha County",2023,206,"WI","PM2.5","Very Unhealthy"
"Kewaunee County",2023,182,"WI","Ozone","Unhealthy"
"La Crosse County",2023,181,"WI","PM2.5","Unhealthy"
"Manitowoc County",2023,177,"WI","Ozone","Unhealthy"
"Marathon County",2023,166,"WI","Ozone","Unhealthy"
"Milwaukee County",2023,250,"WI","PM2.5","Very Unhealthy"
"Monroe County",2023,173,"WI","PM2.5","Unhealthy"
"Outagamie County",2023,186,"WI","PM2.5","Unhealthy"
"Ozaukee County",2023,210,"WI","PM2.5","Very Unhealthy"
"Racine County",2023,200,"WI","Ozone","Unhealthy"
"Rock County",2023,177,"WI","Ozone","Unhealthy"
"Sauk County",2023,271,"WI","PM2.5","Very Unhealthy"
"Sheboygan County",2023,207,"WI","Ozone","Very Unhealthy"
"Taylor County",2023,169,"WI","Ozone","Unhealthy"
"Vilas County",2023,168,"WI","PM2.5","Unhealthy"
"Walworth County",2023,143,"WI","Ozone","Unhealthy for Sensitive Groups"
"Waukesha County",2023,270,"WI","PM2.5","Very Unhealthy"
"Albany County",2023,132,"WY","Ozone","Unhealthy for Sensitive Groups"
"Big Horn County",2023,77,"WY","Ozone","Moderate"
"Campbell County",2023,177,"WY","Ozone","Unhealthy"
"Carbon County",2023,33,"WY","NO2","Good"
"Converse County",2023,99,"WY","Ozone","Moderate"
"Fremont County",2023,110,"WY","Ozone","Unhealthy for Sensitive Groups"
"Johnson County",2023,64,"WY","Ozone","Moderate"
"Laramie County",2023,156,"WY","Ozone","Unhealthy"
"Lincoln County",2023,97,"WY","Ozone","Moderate"
"Natrona County",2023,102,"WY","Ozone","Unhealthy for Sensitive Groups"
"Park County",2023,122,"WY","PM2.5","Unhealthy for Sensitive Groups"
"Platte County",2023,320,"WY","PM10","Hazardous"
"Sheridan County",2023,175,"WY","Ozone","Unhealthy"
"Sublette County",2023,122,"WY","Ozone","Unhealthy for Sensitive Groups"
"Sweetwater County",2023,211,"WY","Ozone","Very Unhealthy"
"Teton County",2023,75,"WY","Ozone","Moderate"
"Uinta County",2023,32,"WY","PM10","Good"
"Weston County",2023,90,"WY","Ozone","Moderate"
